(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	91.6585020415748	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	12.387428677622855	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	32.13056723374973	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	12.697700347032146	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	69.8375313343012	0.02	0.98	0.0	1.0	0.0	0.0	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	81.52768793442887	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	36.60513999919656	0.04	0.96	0.0	0.98	0.02	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.4	True	0.2653510644174706	0.66	0.34	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	93.05116710115881	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	0.2462909204142517	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	62.11697210835142	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.4306801918296633	0.54	0.46	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	29.248318709411713	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.3	True	0.28125737646462057	0.74	0.26	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	14.376425349367572	0.52	0.48	0.96	0.04	0.0	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	98.863803748788	0.58	0.42	0.0	0.0	1.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	3.9266830424867134	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	70.4974859353024	0.0	1.0	0.0	0.66	0.0	0.34	0.34	0.66	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	35.18286784758251	0.9	0.1	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	22.645487284836733	0.04	0.96	0.0	1.0	0.0	0.0	0.1	0.9	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	37.55984075953182	0.0	1.0	0.0	0.96	0.0	0.04	0.1	0.9	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	26.301780512305374	0.0	1.0	0.0	0.2	0.0	0.8	0.2	0.8	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	63.12695415488608	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	1.1017270038316485	0.46	0.54	0.96	0.02	0.02	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	8.02613113535451	0.46	0.54	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	0.3483421724020169	0.54	0.46	0.96	0.04	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	53.94722406413889	0.36	0.64	0.98	0.0	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	96.24314626490897	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	0.3431213025180543	0.72	0.28	1.0	0.0	0.0	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	0.3215586124461989	0.76	0.24	0.98	0.0	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.32940464410746845	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	50.631665519856554	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	42.699334964111166	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	7.931365752949864	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	0.33581317312329206	0.42	0.58	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	28.105286814853503	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	0.8687771215043394	1.0	0.0	0.94	0.06	0.0	0.0	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	94.98406897833502	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	87.69555640393223	0.0	1.0	0.0	1.0	0.0	0.0	0.2	0.8	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.35436420249096023	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	12.372601370358463	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	20.767257401770195	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	3.7915902824166388	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.5674939224077311	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	0.3081008462446325	0.56	0.44	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.95	True	0.5155306796838119	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	39.69469851076119	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	27.814376189686953	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	45.536837690128394	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	56.25385793557135	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	0.37666770479615824	0.72	0.28	1.0	0.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	44.40794224733208	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	80.18257471887823	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	44.21616897305171	0.52	0.48	0.0	1.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.35	True	9.818709470014717	0.7	0.3	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	43.22727889038427	0.4	0.6	0.98	0.02	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	19.5533072444402	0.8	0.2	0.94	0.06	0.0	0.0	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	6.0661433063114645	0.24	0.76	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	31.415819157965576	0.02	0.98	0.0	0.88	0.0	0.12	0.12	0.88	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	78.0131176520809	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	49.3117643217065	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.6	True	38.028958973740785	0.36	0.64	0.96	0.0	0.0	0.04	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	78.85179214439607	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.4278179626280892	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	0.37505212022566176	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	0.29486413179968857	0.94	0.06	0.98	0.0	0.0	0.02	0.92	0.08	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	0.30110959303201695	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	54.03246299951285	0.0	1.0	0.0	0.04	0.0	0.96	0.96	0.04	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	1.7025022471515157	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	1.5088575360630048	0.32	0.68	0.0	0.0	1.0	0.0	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	35.5792254228436	0.0	1.0	0.0	1.0	0.0	0.0	0.06	0.94	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.45	True	0.3025123785993351	0.6	0.4	0.96	0.04	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	23.480945014765854	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	54.45313787145125	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.1	True	10.7120006026668	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	74.47256906077348	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	0.4112220653904692	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	40.60842000070305	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	1.6367768864868122	0.22	0.78	1.0	0.0	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	10.439077487068749	0.52	0.48	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.44501197848393076	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	34.75281231795263	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	43.55187968414073	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	0.29337813539061164	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	21.76875618342616	0.22	0.78	0.98	0.0	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	24.363185254011704	0.04	0.96	0.02	0.98	0.0	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	32.48343704016191	0.06	0.94	0.04	0.94	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.6	True	0.3506790625722006	0.46	0.54	0.98	0.0	0.02	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	81.26709559469816	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	85.80498769400774	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.05	True	42.93931342758846	0.0	1.0	0.0	0.04	0.0	0.96	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.5	True	79.44185001230396	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	2.0489250254870153	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	12.626373129605353	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	18.159180629218902	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	13.474816801522845	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	12.052897389662117	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	0.39105760876661694	0.78	0.22	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.4	True	12.281478356511126	0.72	0.28	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.23428161006137682	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	14.539749584398495	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.35	True	68.61247325652641	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	49.17344862920807	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.36652705166257366	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	20.247597952797825	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	18.99604023542646	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	0.3153938876472213	0.5	0.5	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	8.597063314281122	0.2	0.8	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.0	True	17.234217266837426	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	36.58181379909506	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	16.0680695867096	0.24	0.76	0.9	0.0	0.1	0.0	0.1	0.9	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.3064905777884924	0.32	0.68	0.98	0.0	0.0	0.02	0.02	0.98	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	0.3352510722931504	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	4.216750290045051	0.56	0.44	0.0	0.0	1.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	3.1828162746663855	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	1.0	True	24.870772661747644	0.54	0.46	0.28	0.16	0.0	0.56	0.84	0.16	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	13.021010998945307	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	17.01337783403148	0.28	0.72	0.98	0.02	0.0	0.0	0.04	0.96	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	4.027135832358067	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	0.28503304672747	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	2.0881283309640897	0.22	0.78	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	17.820278129331644	0.36	0.64	0.0	0.12	0.6	0.28	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	21.502283059148564	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	12.311207935710698	0.44	0.56	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.2	True	50.81409377432884	0.0	1.0	0.0	0.84	0.0	0.16	0.16	0.84	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	16.916811057037965	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	16.496670015067807	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.65	True	53.52839442307113	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.55	True	87.28580289386322	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	1.9382312016195065	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	30.03566047212456	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.3	True	50.326284678277986	0.7	0.3	0.98	0.0	0.0	0.02	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.5	True	2.263307650580624	0.02	0.98	0.04	0.96	0.0	0.0	0.12	0.88	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.55	True	75.67905605608622	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	37.673180765618014	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	28.35834869481795	0.2	0.8	0.92	0.0	0.08	0.0	0.08	0.92	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.6	True	0.9489559689050479	1.0	0.0	0.98	0.02	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.45	True	50.141099041276824	0.06	0.94	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	33.333413695767916	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.6	True	53.32445328431225	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.25	True	45.522886996709616	0.7	0.3	0.98	0.0	0.02	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.15	True	9.187152507470932	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.6	True	61.344413250700605	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	56.06386072230342	0.26	0.74	1.0	0.0	0.0	0.0	0.14	0.86	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.85	True	7.51928998005957	0.14	0.86	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.65	True	0.3793545081967213	0.34	0.66	0.98	0.0	0.0	0.02	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.001	0.65	True	8.842221173114494	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.8	True	21.083836395230872	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.7	True	0.3200278213008718	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.75	True	0.3352884755414723	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,1,0,1,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	1.0	0.9	True	12.639026877156677	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
