(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	21.45963784313233	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	3.262577731788911	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	4.207589005459102	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	5.131825441468951	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	12.400115015268403	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	10.276318763278036	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	9.396604721245605	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	13.424450639142117	0.28	0.72	0.0	0.7	0.04	0.26	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	5.561904570587733	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	22.645794721113038	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	0.4452409538688757	1.0	0.0	0.88	0.12	0.0	0.0	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	22.25786103508023	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	7.886391944151474	1.0	0.0	0.94	0.06	0.0	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	20.972483376524238	0.28	0.72	0.0	0.4	0.0	0.6	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	16.27348957051517	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	6.92726149394976	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	5.808943701940222	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	9.243284444221207	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	15.071502840523802	0.62	0.38	0.0	0.52	0.42	0.06	0.58	0.42	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	9.923425572519085	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	5.45991368265564	0.98	0.02	0.88	0.1	0.0	0.02	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	10.56233174622308	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	9.078075484016773	0.96	0.04	0.9	0.06	0.0	0.04	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	7.648539988348032	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	12.644780459874031	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	19.51172638272864	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	13.78415065913371	0.68	0.32	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	2.3716510121050782	0.28	0.72	0.0	0.12	0.0	0.88	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	14.03116696552798	0.74	0.26	0.02	0.76	0.22	0.0	0.24	0.76	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.0	True	8.47324841404182	0.98	0.02	0.66	0.34	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	26.855823275017705	1.0	0.0	0.82	0.18	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	3.9300396745680994	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	7.155416840339679	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	8.484089916080334	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	15.081526515893465	0.02	0.98	0.02	0.36	0.0	0.62	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	9.297600992346478	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	9.023067572794076	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	20.950986842105262	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	0.3423955079204042	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	0.4898423492423824	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.35	True	11.970467705565962	0.98	0.02	0.92	0.06	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	1.942683588296152	0.0	1.0	0.0	0.54	0.0	0.46	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	31.979402000030134	1.0	0.0	0.76	0.24	0.0	0.0	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	16.85149869918536	0.98	0.02	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	2.120616392256924	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	5.880337437025652	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	10.408244073175753	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	12.991906077348066	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	8.22639116326264	0.12	0.88	0.0	0.38	0.0	0.62	0.38	0.62	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	6.281706233018778	0.98	0.02	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	3.0783439074501056	0.18	0.82	0.0	0.04	0.0	0.96	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	10.4177284483841	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	5.11927757436956	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	2.9384146984792077	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	6.628739673053261	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	14.84352475526021	0.98	0.02	0.84	0.14	0.0	0.02	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	20.0292838270898	0.94	0.06	0.94	0.0	0.0	0.06	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	5.1667704702301425	0.62	0.38	0.0	0.72	0.12	0.16	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	7.718061729325196	1.0	0.0	0.76	0.24	0.0	0.0	0.82	0.18	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	19.535255863004068	0.0	1.0	0.0	0.4	0.0	0.6	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	3.685946282631518	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	5.873531982439044	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	26.16845475777895	0.98	0.02	0.96	0.02	0.0	0.02	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	10.008093719394289	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	11.571811716489874	1.0	0.0	1.0	0.0	0.0	0.0	0.24	0.76	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	3.90294797107272	1.0	0.0	1.0	0.0	0.0	0.0	0.58	0.42	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	35.072881194185776	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	8.31353782635338	1.0	0.0	0.76	0.24	0.0	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	5.807133063118719	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	12.489067868121271	1.0	0.0	0.64	0.36	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	4.046644367771065	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	13.192006348313479	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	9.361262053033347	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	17.562735732975746	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.05	True	16.700412361813587	1.0	0.0	0.42	0.58	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	15.377100233568576	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	15.590653656478812	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	6.294783709261854	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	5.509470029992615	0.82	0.18	0.1	0.74	0.16	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	2.0682434536305108	0.76	0.24	0.0	0.76	0.24	0.0	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	9.964546344893398	0.76	0.24	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	11.911975509548062	1.0	0.0	1.0	0.0	0.0	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	2.219189057500364	0.28	0.72	0.0	0.26	0.0	0.74	0.42	0.58	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	6.855594897292954	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	15.31927023945268	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	0.2907751895147719	1.0	0.0	1.0	0.0	0.0	0.0	0.66	0.34	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	13.488879066122843	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	14.408410731418181	0.46	0.54	0.0	0.46	0.54	0.0	0.46	0.54	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	0.3077647472439165	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	0.20216148606562317	0.94	0.06	0.94	0.0	0.06	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	6.09489236240168	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	5.160792851976856	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	16.336613945825945	0.0	1.0	0.0	0.08	0.0	0.92	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	4.479695049067368	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	8.742171452104605	0.28	0.72	0.0	0.2	0.0	0.8	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	13.9361387381957	0.6	0.4	0.0	0.0	1.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	3.79871000461968	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	5.046063142452347	1.0	0.0	0.92	0.08	0.0	0.0	0.46	0.54	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	13.832817695097084	1.0	0.0	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	27.860692294556667	1.0	0.0	0.92	0.08	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	11.14836042516426	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	7.1106334250758385	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	5.926109623855469	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	0.9936628421010328	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	20.209273648733493	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	0.1963228388768638	1.0	0.0	1.0	0.0	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	11.292780553951234	0.68	0.32	0.0	0.7	0.3	0.0	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	5.355113450844665	0.94	0.06	0.94	0.0	0.0	0.06	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	6.333649774723868	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.4	True	11.071152310296503	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	19.282335890364163	1.0	0.0	1.0	0.0	0.0	0.0	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	0.3389876901596613	1.0	0.0	1.0	0.0	0.0	0.0	0.8	0.2	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.15	True	10.537681173977239	0.52	0.48	0.0	0.0	1.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	1.3012613463402873	1.0	0.0	0.92	0.08	0.0	0.0	0.88	0.12	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.1	True	2.223317527451	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	14.767056412729026	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	0.1962928735378171	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	35.53376542496823	0.98	0.02	0.98	0.0	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	4.235684578523854	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	3.558966670684667	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	1.2007714057564145	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	9.683580095624572	1.0	0.0	1.0	0.0	0.0	0.0	0.58	0.42	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	9.10652996037426	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.35	True	0.6835963396749503	1.0	0.0	1.0	0.0	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	11.495421760575407	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	23.529666934592584	0.62	0.38	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	23.828291479753048	0.14	0.86	0.06	0.1	0.0	0.84	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	16.323387594991384	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.6	True	2.890887627467725	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	22.048639187580672	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	3.0353808760978844	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	2.244150071570277	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.45	True	12.334608933216822	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.7	True	14.66971249215317	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	12.22757520968309	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.55	True	18.06767236399982	0.28	0.72	0.0	0.0	0.98	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	10.064885266155398	0.02	0.98	0.0	0.68	0.02	0.3	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.75	True	19.925032142713647	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.35	True	21.138897258966864	0.72	0.28	0.06	0.68	0.26	0.0	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	6.168891634522661	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.5	True	4.139575474778119	0.68	0.32	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	2.9630356936583113	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	6.950319200767488	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	5.677066487197774	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.3	True	2.6585695413470765	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	5.6407436613492985	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.25	True	7.00952366600865	0.3	0.7	0.0	0.4	0.0	0.6	0.4	0.6	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.35	True	24.081357439241255	1.0	0.0	0.76	0.24	0.0	0.0	0.24	0.76	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	0.1	0.65	True	9.869010370891193	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	17.022130649430224	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	4000	0.1	0.1	10.0	0.2	True	5.758427558908775	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
