(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6785509318458703	0.4	0.6	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5257820210687454	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.46254379958919006	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.49826304978250363	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.47137706337935964	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5879177869752172	0.56	0.44	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5770667606484745	0.38	0.62	0.98	0.0	0.0	0.02	0.4	0.6	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.58850720565576	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5362073653363947	0.28	0.72	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5514139205947836	0.4	0.6	1.0	0.0	0.0	0.0	0.36	0.64	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5636041335132849	0.42	0.58	1.0	0.0	0.0	0.0	0.24	0.76	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5124524159600394	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.449436052366566	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6115827316395275	0.58	0.42	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5173792214592102	0.52	0.48	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.7206411069820841	0.32	0.68	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5647550475806857	0.6	0.4	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5618988144999647	0.44	0.56	1.0	0.0	0.0	0.0	0.52	0.48	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5871125923837526	0.36	0.64	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6376563475598703	0.34	0.66	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5235819602787737	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.541088096988249	0.32	0.68	0.98	0.02	0.0	0.0	0.04	0.96	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6594861879009436	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5332504254483571	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5987422460323854	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5436870237460113	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.4626418552195672	0.42	0.58	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.518242515181116	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.49344993555662964	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6525080580177276	0.48	0.52	0.92	0.0	0.08	0.0	0.4	0.6	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5628840535912158	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5218971854387997	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5252162181210419	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.6575793586851434	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.53774649022096	0.44	0.56	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.46600533763029356	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5987431138146697	0.54	0.46	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.4752175138967212	0.38	0.62	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5781109958610688	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.0	True	35.16303297013152	0.98	0.02	0.94	0.06	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.0	True	0.7887322525425435	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.05	True	43.502572492952076	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.05	True	46.37242077278632	0.58	0.42	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.1	True	8.745148686343816	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.1	True	0.5373529648727038	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.15	True	41.20731154640214	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.15	True	38.940894166465235	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.2	True	6.94206577025734	0.0	1.0	0.0	0.54	0.0	0.46	0.02	0.98	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.2	True	0.41185742486503907	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.25	True	6.645018483636694	0.98	0.02	0.98	0.0	0.0	0.02	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.25	True	10.113316815727984	0.66	0.34	0.0	0.0	1.0	0.0	1.0	0.0	010
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.3	True	21.94511525795829	0.52	0.48	0.0	1.0	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.3	True	31.611808248149455	0.0	1.0	0.0	0.22	0.0	0.78	1.0	0.0	011
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.35	True	97.33588566365623	0.02	0.98	0.0	0.98	0.02	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.35	True	22.544921363700436	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.4	True	1.5371855045021454	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.4	True	27.27013461674	1.0	0.0	1.0	0.0	0.0	0.0	0.42	0.58	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.45	True	83.59160028599914	0.98	0.02	0.98	0.0	0.0	0.02	0.02	0.98	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.45	True	0.4444259818731118	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.5	True	9.709764645457566	1.0	0.0	1.0	0.0	0.0	0.0	0.68	0.32	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.5	True	13.93979476747699	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.55	True	34.9318490839687	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.55	True	0.43414825704331717	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.6	True	98.49232651581524	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.6	True	27.59923052906163	1.0	0.0	0.32	0.68	0.0	0.0	1.0	0.0	001
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.65	True	5.697074521651561	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.65	True	88.32574323235579	0.08	0.92	0.1	0.9	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.7	True	1.7568925586547175	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.7	True	70.29935661209448	0.96	0.04	0.98	0.0	0.02	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.75	True	98.5373655805711	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.75	True	36.38764718324755	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.8	True	88.67768636651998	0.02	0.98	0.02	0.98	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.8	True	58.961108537592395	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.85	True	29.03786909523186	0.02	0.98	0.0	0.98	0.02	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.85	True	5.623510870769262	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.9	True	47.88207661168509	0.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.9	True	96.02593655589124	0.06	0.94	0.02	0.94	0.0	0.04	0.06	0.94	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.95	True	78.47588644625935	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.95	True	97.2131246601003	0.02	0.98	0.0	1.0	0.0	0.0	0.0	1.0	101
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5251787332594905	0.5	0.5	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	1.0	True	0.5281895822422753	0.4	0.6	1.0	0.0	0.0	0.0	0.14	0.86	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5831537392495317	0.74	0.26	0.94	0.04	0.0	0.02	0.96	0.04	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4513746967210639	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33815695396916506	0.74	0.26	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35302410827576486	0.84	0.16	1.0	0.0	0.0	0.0	0.88	0.12	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3023672630974797	0.94	0.06	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.42378156254091676	0.84	0.16	0.94	0.0	0.06	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4298911565995751	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5001359530307455	0.74	0.26	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3363392848151617	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4075795729250604	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3699640523204882	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3272966196417243	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34023966567645136	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3607488494345361	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.23500332252673123	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.272241634527274	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.44115099944615077	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.474269889224572	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5006143805332017	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5283551876246299	0.7	0.3	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5000654648000805	0.9	0.1	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2970804389409041	0.86	0.14	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3427406363270238	0.82	0.18	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3759437476091727	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5184504446436304	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.33577587075199933	0.8	0.2	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3131501304036976	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.2844160944076364	0.8	0.2	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.47957148469372335	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.341040666122975	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3639471882049629	0.7	0.3	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5014407770120501	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.29859733564257734	0.86	0.14	0.96	0.04	0.0	0.0	0.02	0.98	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.47879678955901755	0.7	0.3	0.94	0.06	0.0	0.0	0.06	0.94	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.26722219425003774	0.84	0.16	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	8.982582204542021	0.7	0.3	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40978249924478904	0.74	0.26	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.468631973330379	0.84	0.16	1.0	0.0	0.0	0.0	0.34	0.66	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4496016277359764	0.86	0.14	1.0	0.0	0.0	0.0	0.98	0.02	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5599287138283091	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.504738692100837	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31912354209052635	0.86	0.14	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.35163031438180975	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.41405990435439216	0.88	0.12	0.98	0.0	0.02	0.0	0.02	0.98	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.39393969909971605	0.8	0.2	1.0	0.0	0.0	0.0	0.1	0.9	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.4507860732594092	0.8	0.2	1.0	0.0	0.0	0.0	0.02	0.98	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5353891395423783	0.72	0.28	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5510297598066368	0.78	0.22	0.94	0.06	0.0	0.0	0.06	0.94	100
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.34692839809491205	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,0,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3208780143986306	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.746314273629937	0.88	0.12	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.5543227535078619	0.78	0.22	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	9.089841074809652	0.9	0.1	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	13.371800036254507	0.74	0.26	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	5.449462755405174	0.88	0.12	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	24.48753473760522	0.84	0.16	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	25.802189501671837	0.82	0.18	1.0	0.0	0.0	0.0	0.3	0.7	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.3860324110910794	0.82	0.18	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.31807563735953925	0.96	0.04	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	3.657790311209588	0.76	0.24	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.323359714838086	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,0,0,0,1,0,1)	(1,0,0,1)	50	2000	0.1	0.01	0.01	0.01	0.8	True	0.40246051889452905	0.76	0.24	1.0	0.0	0.0	0.0	1.0	0.0	000
